         8962323 function calls (8387996 primitive calls) in 38.985 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        4    0.000    0.000    0.000    0.000 random.py:119(__init__)
        4    0.000    0.000    0.000    0.000 Box2D.py:3047(__init__)
        4    0.000    0.000    0.000    0.000 order_enforcing.py:37(__init__)
      320    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        4    0.000    0.000    0.000    0.000 registration.py:472(_check_metadata)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        4    0.000    0.000    0.000    0.000 random.py:128(seed)
       64    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
      128    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
      128    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        4    0.000    0.000    0.000    0.000 {built-in method torch.logical_or}
      128    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
       12    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
      136    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        4    0.000    0.000    0.000    0.000 time_limit.py:27(__init__)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       64    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
       48    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2ContactListener}
       64    0.000    0.000    0.000    0.000 __init__.py:154(_tensor_or_tensors_to_tuple)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        4    0.000    0.000    0.000    0.000 <string>:2(__init__)
        4    0.000    0.000    0.000    0.000 _tensor.py:1058(__array__)
       20    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
       96    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2RevoluteJointDef}
      128    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        4    0.000    0.000    0.000    0.000 registration.py:316(<listcomp>)
      128    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       64    0.000    0.000    0.000    0.000 __init__.py:30(is_built)
        4    0.000    0.000    0.000    0.000 typing.py:993(__instancecheck__)
        4    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
        4    0.000    0.000    0.000    0.000 discrete.py:26(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
        4    0.000    0.000    0.000    0.000 registration.py:124(__post_init__)
      128    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       16    0.000    0.000    0.000    0.000 arrayprint.py:403(_get_formatdict)
      100    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       64    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
      240    0.000    0.000    0.000    0.000 Box2D.py:2257(shapes)
      148    0.000    0.000    0.000    0.000 arrayprint.py:994(<genexpr>)
       48    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 _tensor.py:996(__len__)
      128    0.000    0.000    0.000    0.000 decorators.py:140(graph_break)
      208    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      192    0.000    0.000    0.000    0.000 _utils.py:869(is_compiling)
        4    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
      148    0.000    0.000    0.000    0.000 arrayprint.py:993(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:1154(__subclasscheck__)
       44    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
      136    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ff67ac604c0}
        4    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2World}
       20    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       48    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       16    0.000    0.000    0.000    0.000 core.py:293(__getattr__)
        8    0.000    0.000    0.000    0.000 ufunclike.py:142(isneginf)
       44    0.000    0.000    0.000    0.000 lunar_lander.py:482(_clean_particles)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      164    0.000    0.000    0.000    0.000 fromnumeric.py:533(_swapaxes_dispatcher)
      128    0.000    0.000    0.000    0.000 __init__.py:126(annotate)
       84    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       64    0.000    0.000    0.000    0.000 optimizer.py:352(_optimizer_step_code)
      128    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
       20    0.000    0.000    0.000    0.000 core.py:278(__init__)
       24    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
    72/16    0.000    0.000    0.000    0.000 core.py:397(observation_space)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       64    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       44    0.000    0.000    0.000    0.000 fromnumeric.py:3508(_std_dispatcher)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        4    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       12    0.000    0.000    0.000    0.000 enum.py:359(__call__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       96    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        4    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
       12    0.000    0.000    0.000    0.000 space.py:44(__init__)
        4    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       48    0.000    0.000    0.000    0.000 core.py:121(reset)
        4    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2World_swiginit}
        4    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        8    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        4    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       64    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
       64    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        4    0.000    0.000    0.000    0.000 model.py:180(<listcomp>)
       32    0.000    0.000    0.000    0.000 box.py:149(shape)
        8    0.000    0.000    0.000    0.000 core.py:507(__init__)
       16    0.000    0.000    0.000    0.000 arrayprint.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       16    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 Box2D.py:2268(shapeFixture)
        4    0.000    0.000    0.000    0.000 core.py:251(get_wrapper_attr)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       40    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        4    0.000    0.000    0.000    0.000 model.py:182(<listcomp>)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
       32    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 shape_base.py:787(_split_dispatcher)
        4    0.000    0.000    0.000    0.000 ezpickle.py:21(__init__)
        4    0.000    0.000    0.000    0.000 model.py:181(<listcomp>)
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 model.py:183(<listcomp>)
       32    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 model.py:185(<listcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        4    0.000    0.000    0.000    0.000 model.py:184(<listcomp>)
        4    0.000    0.000    0.000    0.000 model.py:187(<listcomp>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
       12    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        4    0.000    0.000    0.000    0.000 model.py:186(<listcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       20    0.000    0.000    0.000    0.000 shape_base.py:727(_array_split_dispatcher)
       16    0.000    0.000    0.000    0.000 ufunclike.py:14(_dispatcher)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:3380(_mean_dispatcher)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 arrayprint.py:898(_none_or_positive_arg)
       20    0.000    0.000    0.000    0.000 core.py:379(class_name)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        8    0.000    0.000    0.000    0.000 multiarray.py:346(where)
       20    0.000    0.000    0.000    0.000 inspect.py:2687(name)
       16    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        4    0.000    0.000    0.000    0.000 core.py:406(observation_space)
        4    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        4    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
       16    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        8    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       16    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
       16    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        4    0.000    0.000    0.000    0.000 space.py:82(shape)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        4    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        4    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        4    0.000    0.000    0.000    0.000 core.py:206(unwrapped)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        4    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


