         19626286 function calls (19051041 primitive calls) in 71.877 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      144    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2PolygonShape}
        8    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      496    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       64    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       96    0.000    0.000    0.000    0.000 Box2D.py:3589(__del__)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      192    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2BodyDef}
        4    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fbea331de10}
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
       64    0.000    0.000    0.000    0.000 __init__.py:119(_is_compiled)
       64    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 arrayprint.py:64(_make_options_dict)
       44    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
      136    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
       44    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      128    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 registration.py:316(<listcomp>)
        4    0.000    0.000    0.000    0.000 random.py:119(__init__)
       44    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       48    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2ContactListener}
      480    0.000    0.000    0.000    0.000 Box2D.py:2246(fixtures)
      321    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        4    0.000    0.000    0.000    0.000 {built-in method torch.logical_or}
        4    0.000    0.000    0.000    0.000 order_enforcing.py:37(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:390(open)
        4    0.000    0.000    0.000    0.000 random.py:128(seed)
        8    0.000    0.000    0.000    0.000 ufunclike.py:71(isposinf)
       12    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
        4    0.000    0.000    0.000    0.000 Box2D.py:3047(__init__)
      128    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
      128    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       96    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2RevoluteJointDef}
      128    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
      128    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
       64    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       64    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
       64    0.000    0.000    0.000    0.000 __init__.py:154(_tensor_or_tensors_to_tuple)
        4    0.000    0.000    0.000    0.000 _tensor.py:1058(__array__)
       24    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        8    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      128    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        4    0.000    0.000    0.000    0.000 registration.py:472(_check_metadata)
      100    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 time_limit.py:27(__init__)
       20    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
      128    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        4    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
       44    0.000    0.000    0.000    0.000 lunar_lander.py:482(_clean_particles)
      128    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        4    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
      208    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 _tensor.py:996(__len__)
       64    0.000    0.000    0.000    0.000 __init__.py:30(is_built)
      240    0.000    0.000    0.000    0.000 Box2D.py:2257(shapes)
      128    0.000    0.000    0.000    0.000 decorators.py:140(graph_break)
        4    0.000    0.000    0.000    0.000 <string>:2(__init__)
       20    0.000    0.000    0.000    0.000 core.py:278(__init__)
       20    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        4    0.000    0.000    0.000    0.000 discrete.py:26(__init__)
       44    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 typing.py:993(__instancecheck__)
       48    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      136    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       64    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       44    0.000    0.000    0.000    0.000 fromnumeric.py:3508(_std_dispatcher)
      148    0.000    0.000    0.000    0.000 arrayprint.py:993(<genexpr>)
        4    0.000    0.000    0.000    0.000 registration.py:124(__post_init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fbea33604c0}
        4    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.new_b2World}
       64    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
      128    0.000    0.000    0.000    0.000 __init__.py:126(annotate)
      148    0.000    0.000    0.000    0.000 arrayprint.py:994(<genexpr>)
      192    0.000    0.000    0.000    0.000 _utils.py:869(is_compiling)
        1    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        4    0.000    0.000    0.000    0.000 typing.py:1154(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      164    0.000    0.000    0.000    0.000 fromnumeric.py:533(_swapaxes_dispatcher)
       16    0.000    0.000    0.000    0.000 core.py:293(__getattr__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       84    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      128    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        6    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        8    0.000    0.000    0.000    0.000 ufunclike.py:142(isneginf)
       12    0.000    0.000    0.000    0.000 enum.py:359(__call__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      136    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       64    0.000    0.000    0.000    0.000 optimizer.py:352(_optimizer_step_code)
    72/16    0.000    0.000    0.000    0.000 core.py:397(observation_space)
       64    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        4    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       48    0.000    0.000    0.000    0.000 core.py:121(reset)
       16    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        4    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
       96    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       42    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        4    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        4    0.000    0.000    0.000    0.000 model.py:180(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       48    0.000    0.000    0.000    0.000 Box2D.py:2268(shapeFixture)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       12    0.000    0.000    0.000    0.000 space.py:44(__init__)
        8    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method Box2D._Box2D.b2World_swiginit}
       64    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
       64    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
       32    0.000    0.000    0.000    0.000 box.py:149(shape)
        1    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        4    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        8    0.000    0.000    0.000    0.000 core.py:507(__init__)
       20    0.000    0.000    0.000    0.000 shape_base.py:787(_split_dispatcher)
       16    0.000    0.000    0.000    0.000 arrayprint.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 core.py:251(get_wrapper_attr)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.000    0.000 model.py:182(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       40    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 model.py:183(<listcomp>)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        4    0.000    0.000    0.000    0.000 model.py:181(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 model.py:186(<listcomp>)
        4    0.000    0.000    0.000    0.000 model.py:184(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        4    0.000    0.000    0.000    0.000 model.py:185(<listcomp>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        4    0.000    0.000    0.000    0.000 model.py:187(<listcomp>)
       32    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       12    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        4    0.000    0.000    0.000    0.000 ezpickle.py:21(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        4    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       16    0.000    0.000    0.000    0.000 arrayprint.py:898(_none_or_positive_arg)
       20    0.000    0.000    0.000    0.000 core.py:379(class_name)
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       16    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:3380(_mean_dispatcher)
        8    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        8    0.000    0.000    0.000    0.000 multiarray.py:346(where)
       20    0.000    0.000    0.000    0.000 shape_base.py:727(_array_split_dispatcher)
       16    0.000    0.000    0.000    0.000 ufunclike.py:14(_dispatcher)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       16    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       16    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        4    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        4    0.000    0.000    0.000    0.000 core.py:406(observation_space)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        4    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        4    0.000    0.000    0.000    0.000 space.py:82(shape)
        4    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 core.py:206(unwrapped)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}


